[0.055s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_msgs -- -j8 -l8
[0.274s] [  0%] Built target pegasus_msgs__cpp
[0.274s] [  0%] Built target ament_cmake_python_symlink_pegasus_msgs
[0.284s] [ 12%] Built target pegasus_msgs__rosidl_generator_c
[0.411s] [ 25%] Built target pegasus_msgs__rosidl_typesupport_introspection_cpp
[0.411s] [ 50%] Built target pegasus_msgs__rosidl_typesupport_c
[0.411s] [ 37%] Built target pegasus_msgs__rosidl_typesupport_cpp
[0.418s] [ 63%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_c
[0.433s] [ 75%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_cpp
[0.441s] [ 88%] Built target pegasus_msgs__rosidl_typesupport_introspection_c
[0.490s] [ 88%] Built target pegasus_msgs
[0.541s] [ 88%] Built target pegasus_msgs__py
[0.617s] [100%] Built target pegasus_msgs__rosidl_generator_py
[2.454s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__type_support.h
[2.454s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__functions.h
[2.454s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__struct.h
[2.454s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__type_support.h
[2.455s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__functions.h
[2.455s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__struct.h
[2.455s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__type_support.h
[2.455s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__functions.h
[2.455s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__struct.h
[2.456s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__type_support.h
[2.456s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__functions.h
[2.456s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__struct.h
[2.456s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__type_support.h
[2.456s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__functions.h
[2.457s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__struct.h
[2.457s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__type_support.h
[2.457s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__functions.h
[2.457s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__struct.h
[2.457s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__type_support.h
[2.458s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__functions.h
[2.458s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__struct.h
[2.458s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__type_support.h
[2.458s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__functions.h
[2.458s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__struct.h
[2.459s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__type_support.h
[2.459s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__functions.h
[2.459s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__struct.h
[2.459s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__type_support.h
[2.459s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__functions.h
[2.460s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__struct.h
[2.460s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__type_support.h
[2.460s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__functions.h
[2.460s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__struct.h
[2.460s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__type_support.h
[2.461s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__functions.h
[2.461s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__struct.h
[2.461s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__type_support.h
[2.461s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__functions.h
[2.461s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__struct.h
[2.462s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__type_support.h
[2.462s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/health.h
[2.462s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/mellinger_statistics.h
[2.462s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/path.h
[2.462s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/pid_statistic.h
[2.463s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/pid_statistics.h
[2.463s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/rc_status.h
[2.463s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/rosidl_generator_c__visibility_control.h
[2.463s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/rpy.h
[2.463s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/sensor_barometer.h
[2.463s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/sensor_gps.h
[2.464s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/sensor_gps_info.h
[2.464s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/speed.h
[2.464s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/status.h
[2.464s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/thrust_curve.h
[2.464s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/vehicle_constants.h
[2.465s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_arc.h
[2.465s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_circle.h
[2.465s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_csv.h
[2.465s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_lemniscate.h
[2.465s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_line.h
[2.466s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/arm.h
[2.466s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__functions.h
[2.466s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__struct.h
[2.466s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__type_support.h
[2.466s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__functions.h
[2.467s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__struct.h
[2.467s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__type_support.h
[2.467s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__functions.h
[2.467s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__struct.h
[2.467s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__type_support.h
[2.468s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__functions.h
[2.468s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__struct.h
[2.468s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__type_support.h
[2.468s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_line__functions.h
[2.468s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_line__struct.h
[2.469s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_line__type_support.h
[2.469s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/arm__functions.h
[2.469s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/arm__struct.h
[2.469s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/arm__type_support.h
[2.469s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/kill_switch__functions.h
[2.470s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/kill_switch__struct.h
[2.470s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/kill_switch__type_support.h
[2.470s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land__functions.h
[2.470s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land__struct.h
[2.470s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land__type_support.h
[2.470s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land_mission__functions.h
[2.471s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land_mission__struct.h
[2.471s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land_mission__type_support.h
[2.471s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/offboard__functions.h
[2.471s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/offboard__struct.h
[2.471s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/offboard__type_support.h
[2.472s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/position_hold__functions.h
[2.472s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/position_hold__struct.h
[2.472s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/position_hold__type_support.h
[2.472s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/reset_path__functions.h
[2.472s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/reset_path__struct.h
[2.472s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/reset_path__type_support.h
[2.473s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_home_position__functions.h
[2.473s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_home_position__struct.h
[2.473s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_home_position__type_support.h
[2.473s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_mode__functions.h
[2.473s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_mode__struct.h
[2.474s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_mode__type_support.h
[2.474s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__functions.h
[2.474s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__struct.h
[2.475s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__type_support.h
[2.475s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__functions.h
[2.475s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__struct.h
[2.476s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__type_support.h
[2.476s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__functions.h
[2.476s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__struct.h
[2.476s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__type_support.h
[2.476s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/kill_switch.h
[2.477s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/land.h
[2.477s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/land_mission.h
[2.477s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/offboard.h
[2.477s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/position_hold.h
[2.477s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/reset_path.h
[2.477s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/set_home_position.h
[2.478s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/set_mode.h
[2.478s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/start_mission.h
[2.478s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/takeoff.h
[2.478s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/waypoint.h
