[0.055s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_console': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_console -- -j8 -l8
[0.485s] [ 12%] Built target screen
[0.485s] [ 65%] Built target dom
[0.485s] [ 96%] Built target component
[0.485s] [100%] Built target pegasus_console
[1.213s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/loop.hpp
[1.213s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/mouse.hpp
[1.213s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/receiver.hpp
[1.213s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/screen_interactive.hpp
[1.213s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/task.hpp
[1.214s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/canvas.hpp
[1.214s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/deprecated.hpp
[1.214s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/elements.hpp
[1.214s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/flexbox_config.hpp
[1.214s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/linear_gradient.hpp
[1.214s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/node.hpp
[1.214s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/requirement.hpp
[1.214s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/table.hpp
[1.215s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/take_any_args.hpp
[1.215s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/box.hpp
[1.215s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/color.hpp
[1.215s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/color_info.hpp
[1.215s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/deprecated.hpp
[1.215s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/screen.hpp
[1.215s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/string.hpp
[1.215s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/terminal.hpp
[1.216s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/util/autoreset.hpp
[1.216s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/util/ref.hpp
[1.216s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/cmake/ftxui/ftxui-config.cmake
[1.216s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/cmake/ftxui/ftxui-config-version.cmake
[1.216s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/ftxui.pc
[1.216s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/pegasus_console/pegasus_console
[1.216s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/config/console_config.yaml
[1.216s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/launch/pegasus_console.launch.py
[1.217s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/package_run_dependencies/pegasus_console
[1.217s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/parent_prefix_path/pegasus_console
[1.217s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/ament_prefix_path.sh
[1.217s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/ament_prefix_path.dsv
[1.217s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/path.sh
[1.217s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/path.dsv
[1.217s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.bash
[1.217s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.sh
[1.217s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.zsh
[1.218s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.dsv
[1.218s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/package.dsv
[1.236s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/packages/pegasus_console
[1.237s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/cmake/pegasus_consoleConfig.cmake
[1.237s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/cmake/pegasus_consoleConfig-version.cmake
[1.247s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/package.xml
[1.252s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_console' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_console
