[0.048s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_console': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_console -- -j8 -l8
[0.404s] [ 12%] Built target screen
[0.404s] [ 65%] Built target dom
[0.405s] [ 96%] Built target component
[0.405s] [100%] Built target pegasus_console
[0.753s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/loop.hpp
[0.754s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/mouse.hpp
[0.754s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/receiver.hpp
[0.755s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/screen_interactive.hpp
[0.755s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/task.hpp
[0.756s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/canvas.hpp
[0.756s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/deprecated.hpp
[0.756s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/elements.hpp
[0.757s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/flexbox_config.hpp
[0.757s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/linear_gradient.hpp
[0.758s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/node.hpp
[0.758s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/requirement.hpp
[0.759s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/table.hpp
[0.759s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/take_any_args.hpp
[0.760s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/box.hpp
[0.760s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/color.hpp
[0.761s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/color_info.hpp
[0.762s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/deprecated.hpp
[0.762s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/screen.hpp
[0.763s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/string.hpp
[0.763s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/terminal.hpp
[0.764s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/util/autoreset.hpp
[0.765s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/util/ref.hpp
[0.765s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/cmake/ftxui/ftxui-config.cmake
[0.766s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/cmake/ftxui/ftxui-config-version.cmake
[0.766s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/ftxui.pc
[0.767s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/pegasus_console/pegasus_console
[0.769s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/config/console_config.yaml
[0.769s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/launch/pegasus_console.launch.py
[0.770s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/package_run_dependencies/pegasus_console
[0.770s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/parent_prefix_path/pegasus_console
[0.771s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/ament_prefix_path.sh
[0.771s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/ament_prefix_path.dsv
[0.772s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/path.sh
[0.772s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/path.dsv
[0.773s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.bash
[0.773s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.sh
[0.773s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.zsh
[0.774s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.dsv
[0.774s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/package.dsv
[0.794s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/packages/pegasus_console
[0.794s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/cmake/pegasus_consoleConfig.cmake
[0.794s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/cmake/pegasus_consoleConfig-version.cmake
[0.795s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/package.xml
[0.801s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_console' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_console
