[0.058s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_gazebo -- -j8 -l8
[0.182s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_gazebo -- -j8 -l8
[0.313s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_gazebo
[0.339s] -- Install configuration: ""
[0.353s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Ground_baseColor.jpg
[0.354s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/RaceTrack.dae
[0.355s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/model.config
[0.355s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/model.sdf
[0.356s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/meshes/Taguspark.dae
[0.356s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/model.config
[0.356s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/taguspark_arena.sdf
[0.356s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/empty.world
[0.356s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/racetrack.world
[0.356s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/taguspark.world
[0.357s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/taguspark_obstacles.world
[0.357s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/package_run_dependencies/pegasus_gazebo
[0.357s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/parent_prefix_path/pegasus_gazebo
[0.358s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/ament_prefix_path.sh
[0.358s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/ament_prefix_path.dsv
[0.358s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/path.sh
[0.358s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/path.dsv
[0.358s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.bash
[0.358s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.sh
[0.359s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.zsh
[0.359s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.dsv
[0.359s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/package.dsv
[0.397s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/packages/pegasus_gazebo
[0.399s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.399s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/pegasus_gazeboConfig.cmake
[0.400s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/pegasus_gazeboConfig-version.cmake
[0.404s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/package.xml
[0.433s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_gazebo
