-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Decals_baseColor.jpg
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Ground_baseColor.jpg
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/RaceTrack.dae
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/model.config
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/model.sdf
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/meshes/Taguspark.dae
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/model.config
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/taguspark_arena.sdf
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/empty.world
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/racetrack.world
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/taguspark.world
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/taguspark_obstacles.world
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/package_run_dependencies/pegasus_gazebo
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/parent_prefix_path/pegasus_gazebo
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/path.sh
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/path.dsv
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.bash
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.sh
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.zsh
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.dsv
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/package.dsv
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/packages/pegasus_gazebo
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/pegasus_gazeboConfig.cmake
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/pegasus_gazeboConfig-version.cmake
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/package.xml
