[0.050s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_gazebo -- -j8 -l8
[0.160s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_gazebo -- -j8 -l8
[0.268s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_gazebo
[0.300s] -- Install configuration: ""
[0.342s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/package_run_dependencies/pegasus_gazebo
[0.342s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/parent_prefix_path/pegasus_gazebo
[0.342s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/ament_prefix_path.sh
[0.343s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/ament_prefix_path.dsv
[0.343s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/path.sh
[0.344s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/path.dsv
[0.344s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.bash
[0.344s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.sh
[0.345s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.zsh
[0.345s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.dsv
[0.345s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/package.dsv
[0.368s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/packages/pegasus_gazebo
[0.368s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.369s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/pegasus_gazeboConfig.cmake
[0.369s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/pegasus_gazeboConfig-version.cmake
[0.369s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/package.xml
[0.397s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_gazebo
